team_id,team,mascot,display_name,short_name,conference_name,group_id,color,alternate_color,logo,logo_dark
282,Indiana State,Sycamores,Indiana State Sycamores,Indiana St,Missouri Valley Conference,18,00669a,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png
314,Iona,Gaels,Iona Gaels,Iona,Metro Atlantic Athletic Conference,13,6f2c3e,f0ab00,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/314.png
2294,Iowa,Hawkeyes,Iowa Hawkeyes,Iowa,Big Ten Conference,7,000000,fcd116,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png
66,Iowa State,Cyclones,Iowa State Cyclones,Iowa State,Big 12 Conference,8,822433,fdca2f,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png
2296,Jackson State,Tigers,Jackson State Tigers,Jackson St,Southwestern Athletic Conference,26,123297,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png
294,Jacksonville,Dolphins,Jacksonville Dolphins,Jacksonville,ASUN Conference,46,00523e,,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/294.png
55,Jacksonville State,Gamecocks,Jacksonville State Gamecocks,Jax State,Conference USA,11,b50500,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png
256,James Madison,Dukes,James Madison Dukes,James Madison,Sun Belt Conference,27,450084,b5a068,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png
140,Kansas City,Roos,Kansas City Roos,Kansas City,Summit League,49,004b87,ffc72c,https://a.espncdn.com/i/teamlogos/ncaa/500/140.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/140.png
2305,Kansas,Jayhawks,Kansas Jayhawks,Kansas,Big 12 Conference,8,0051ba,e8000d,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png
2306,Kansas State,Wildcats,Kansas State Wildcats,Kansas St,Big 12 Conference,8,3c0969,e2e3e4,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png
338,Kennesaw State,Owls,Kennesaw State Owls,Kennesaw St,Conference USA,11,fdbb30,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png
2309,Kent State,Golden Flashes,Kent State Golden Flashes,Kent State,Mid-American Conference,14,003976,efab00,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png
96,Kentucky,Wildcats,Kentucky Wildcats,Kentucky,Southeastern Conference,23,0033a0,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png
99,LSU,Tigers,LSU Tigers,LSU,Southeastern Conference,23,461d7c,fdd023,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png
2325,La Salle,Explorers,La Salle Explorers,La Salle,Atlantic 10 Conference,3,003356,ffce00,https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2325.png
322,Lafayette,Leopards,Lafayette Leopards,Lafayette,Patriot League,22,790000,a59474,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png
2320,Lamar,Cardinals,Lamar Cardinals,Lamar,Southland Conference,25,000000,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png
2330,Le Moyne,Dolphins,Le Moyne Dolphins,Le Moyne,Northeast Conference,19,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2330.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2330.png
2329,Lehigh,Mountain Hawks,Lehigh Mountain Hawks,Lehigh,Patriot League,22,6c2b2a,b69e70,https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png
2335,Liberty,Flames,Liberty Flames,Liberty,Conference USA,11,071740,a61f21,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png
288,Lipscomb,Bisons,Lipscomb Bisons,Lipscomb,ASUN Conference,46,20366C,f6b734,https://a.espncdn.com/i/teamlogos/ncaa/500/288.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/288.png
2031,Little Rock,Trojans,Little Rock Trojans,Little Rock,Ohio Valley Conference,20,AD0000,898d8f,https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2031.png
299,Long Beach State,Beach,Long Beach State Beach,Long Beach St,Big West Conference,9,000000,f1f2f3,https://a.espncdn.com/i/teamlogos/ncaa/500/299.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/299.png
112358,Long Island University,Sharks,Long Island University Sharks,Long Island,Northeast Conference,19,50c9f7,ffbf00,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/112358.png
2344,Longwood,Lancers,Longwood Lancers,Longwood,Big South Conference,6,003273,9ea2a3,https://a.espncdn.com/i/teamlogos/ncaa/500/2344.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2344.png
309,Louisiana,Ragin' Cajuns,Louisiana Ragin' Cajuns,Louisiana,Sun Belt Conference,27,ce181e,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png
2348,Louisiana Tech,Bulldogs,Louisiana Tech Bulldogs,Louisiana Tech,Conference USA,11,002d65,d3313a,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png
97,Louisville,Cardinals,Louisville Cardinals,Louisville,Atlantic Coast Conference,2,c9001f,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png
2350,Loyola Chicago,Ramblers,Loyola Chicago Ramblers,Loyola Chicago,Atlantic 10 Conference,3,9d1244,,https://a.espncdn.com/i/teamlogos/ncaa/500/2350.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2350.png
2352,Loyola Maryland,Greyhounds,Loyola Maryland Greyhounds,Loyola MD,Patriot League,22,76a7a0,c9cbca,https://a.espncdn.com/i/teamlogos/ncaa/500/2352.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2352.png
2351,Loyola Marymount,Lions,Loyola Marymount Lions,LMU,West Coast Conference,29,880029,00345b,https://a.espncdn.com/i/teamlogos/ncaa/500/2351.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2351.png
311,Maine,Black Bears,Maine Black Bears,Maine,America East Conference,1,127dbe,,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/311.png
2363,Manhattan,Jaspers,Manhattan Jaspers,Manhattan,Metro Atlantic Athletic Conference,13,4f8537,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2363.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2363.png
2368,Marist,Red Foxes,Marist Red Foxes,Marist,Metro Atlantic Athletic Conference,13,e53730,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2368.png
269,Marquette,Golden Eagles,Marquette Golden Eagles,Marquette,Big East Conference,4,003366,ffcc00,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/269.png
276,Marshall,Thundering Herd,Marshall Thundering Herd,Marshall,Sun Belt Conference,27,00ae42,be854c,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png
2379,Maryland Eastern Shore,Hawks,Maryland Eastern Shore Hawks,MD Eastern,Mid-Eastern Athletic Conference,16,5c2301,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2379.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2379.png
120,Maryland,Terrapins,Maryland Terrapins,Maryland,Big Ten Conference,7,D5002B,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png
113,Massachusetts,Minutemen,Massachusetts Minutemen,UMass,Mid-American Conference,14,880007,,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png
2377,McNeese,Cowboys,McNeese Cowboys,McNeese,Southland Conference,25,00529C,ffd204,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png
235,Memphis,Tigers,Memphis Tigers,Memphis,American Conference,62,004991,8e908f,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png
2382,Mercer,Bears,Mercer Bears,Mercer,Southern Conference,24,ff7f29,080808,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2382.png
2385,Mercyhurst,Lakers,Mercyhurst Lakers,Mercyhurst,Northeast Conference,19,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2385.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2385.png
2771,Merrimack,Warriors,Merrimack Warriors,Merrimack,Metro Atlantic Athletic Conference,13,2f4f93,e8c535,https://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2771.png
193,Miami (OH),RedHawks,Miami (OH) RedHawks,Miami OH,Mid-American Conference,14,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png
2390,Miami,Hurricanes,Miami Hurricanes,Miami,Atlantic Coast Conference,2,005030,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png
127,Michigan State,Spartans,Michigan State Spartans,Michigan St,Big Ten Conference,7,18453b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png
130,Michigan,Wolverines,Michigan Wolverines,Michigan,Big Ten Conference,7,00274c,ffcb05,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png
2393,Middle Tennessee,Blue Raiders,Middle Tennessee Blue Raiders,MTSU,Conference USA,11,006db6,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png
270,Milwaukee,Panthers,Milwaukee Panthers,Milwaukee,Horizon League,45,000000,ffc20e,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/270.png
135,Minnesota,Golden Gophers,Minnesota Golden Gophers,Minnesota,Big Ten Conference,7,5e0a2f,fab41c,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png
344,Mississippi State,Bulldogs,Mississippi State Bulldogs,Mississippi St,Southeastern Conference,23,5d1725,c1c6c8,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png
2400,Mississippi Valley State,Delta Devils,Mississippi Valley State Delta Devils,Miss Valley St,Southwestern Athletic Conference,26,005328,cf2d34,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png
2623,Missouri State,Bears,Missouri State Bears,Missouri St,Conference USA,11,5F0000,e8e8e8,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png
142,Missouri,Tigers,Missouri Tigers,Missouri,Southeastern Conference,23,f1b82d,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png
2405,Monmouth,Hawks,Monmouth Hawks,Monmouth,Coastal Athletic Association,10,051844,,https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2405.png
149,Montana,Grizzlies,Montana Grizzlies,Montana,Big Sky Conference,5,751D4A,666666,https://a.espncdn.com/i/teamlogos/ncaa/500/149.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/149.png
147,Montana State,Bobcats,Montana State Bobcats,Montana St,Big Sky Conference,5,00205c,bc955c,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/147.png
2413,Morehead State,Eagles,Morehead State Eagles,Morehead St,Ohio Valley Conference,20,094FA3,fed91a,https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png
2415,Morgan State,Bears,Morgan State Bears,Morgan St,Mid-Eastern Athletic Conference,16,014786,f47937,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png
116,Mount St. Mary's,Mountaineers,Mount St. Mary's Mountaineers,Mount St Marys,Metro Atlantic Athletic Conference,13,005596,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/116.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/116.png
93,Murray State,Racers,Murray State Racers,Murray St,Missouri Valley Conference,18,002148,000e00,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png
152,NC State,Wolfpack,NC State Wolfpack,NC State,Atlantic Coast Conference,2,cc0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png
2885,NJIT,Highlanders,NJIT Highlanders,NJIT,America East Conference,1,EE3024,df3e2e,https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2885.png
2426,Navy,Midshipmen,Navy Midshipmen,Navy,Patriot League,22,00225b,b5a67c,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png
158,Nebraska,Cornhuskers,Nebraska Cornhuskers,Nebraska,Big Ten Conference,7,d00000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png
2440,Nevada,Wolf Pack,Nevada Wolf Pack,Nevada,Mountain West Conference,44,002d62,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png
160,New Hampshire,Wildcats,New Hampshire Wildcats,New Hampshire,America East Conference,1,004990,c3c4c6,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/160.png
2441,New Haven,Chargers,New Haven Chargers,New Haven,Northeast Conference,19,041e42,ffc425,https://a.espncdn.com/i/teamlogos/ncaa/500/2441.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2441.png
167,New Mexico,Lobos,New Mexico Lobos,New Mexico,Mountain West Conference,44,000000,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png
166,New Mexico State,Aggies,New Mexico State Aggies,New Mexico St,Conference USA,11,891216,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png
2443,New Orleans,Privateers,New Orleans Privateers,New Orleans,Southland Conference,25,005da6,a2a9ae,https://a.espncdn.com/i/teamlogos/ncaa/500/2443.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2443.png
315,Niagara,Purple Eagles,Niagara Purple Eagles,Niagara,Metro Atlantic Athletic Conference,13,69207E,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/315.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/315.png
2447,Nicholls,Colonels,Nicholls Colonels,Nicholls,Southland Conference,25,C41230,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png
2450,Norfolk State,Spartans,Norfolk State Spartans,Norfolk St,Mid-Eastern Athletic Conference,16,0c8968,fdb813,https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png
2453,North Alabama,Lions,North Alabama Lions,North Alabama,ASUN Conference,46,663399,,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2453.png
2448,North Carolina A&T,Aggies,North Carolina A&T Aggies,NC A&T,Coastal Athletic Association,10,0505aa,004684,https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png
2428,North Carolina Central,Eagles,North Carolina Central Eagles,NC Central,Mid-Eastern Athletic Conference,16,880023,c2c3c0,https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png
153,North Carolina,Tar Heels,North Carolina Tar Heels,North Carolina,Atlantic Coast Conference,2,7bafd4,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png
155,North Dakota,Fighting Hawks,North Dakota Fighting Hawks,North Dakota,Summit League,49,00A26B,c2c3c0,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png
2449,North Dakota State,Bison,North Dakota State Bison,N Dakota St,Summit League,49,01402A,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png
2454,North Florida,Ospreys,North Florida Ospreys,North Florida,ASUN Conference,46,004B8D,babcbe,https://a.espncdn.com/i/teamlogos/ncaa/500/2454.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2454.png
249,North Texas,Mean Green,North Texas Mean Green,North Texas,American Conference,62,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png
111,Northeastern,Huskies,Northeastern Huskies,Northeastern,Coastal Athletic Association,10,CC0001,c2c3c0,https://a.espncdn.com/i/teamlogos/ncaa/500/111.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/111.png
2464,Northern Arizona,Lumberjacks,Northern Arizona Lumberjacks,N Arizona,Big Sky Conference,5,003976,1b3069,https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png
2458,Northern Colorado,Bears,Northern Colorado Bears,N Colorado,Big Sky Conference,5,13558D,ffc533,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png
2459,Northern Illinois,Huskies,Northern Illinois Huskies,N Illinois,Mid-American Conference,14,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png
2460,Northern Iowa,Panthers,Northern Iowa Panthers,Northern Iowa,Missouri Valley Conference,18,473282,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png
94,Northern Kentucky,Norse,Northern Kentucky Norse,N Kentucky,Horizon League,45,ffc82e,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/94.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/94.png
2466,Northwestern State,Demons,Northwestern State Demons,N'Western St,Southland Conference,25,492F91,ed6118,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png
77,Northwestern,Wildcats,Northwestern Wildcats,Northwestern,Big Ten Conference,7,582c83,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png
87,Notre Dame,Fighting Irish,Notre Dame Fighting Irish,Notre Dame,Atlantic Coast Conference,2,0c2340,c99700,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png
2473,Oakland,Golden Grizzlies,Oakland Golden Grizzlies,Oakland,Horizon League,45,04091c,bc955c,https://a.espncdn.com/i/teamlogos/ncaa/500/2473.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2473.png
195,Ohio,Bobcats,Ohio Bobcats,Ohio,Mid-American Conference,14,295A29,e4bb85,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png
194,Ohio State,Buckeyes,Ohio State Buckeyes,Ohio State,Big Ten Conference,7,ce1141,505056,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png
201,Oklahoma,Sooners,Oklahoma Sooners,Oklahoma,Southeastern Conference,23,a32036,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png
197,Oklahoma State,Cowboys,Oklahoma State Cowboys,Oklahoma St,Big 12 Conference,8,000000,dddddd,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png
295,Old Dominion,Monarchs,Old Dominion Monarchs,Old Dominion,Sun Belt Conference,27,00507d,a1d2f1,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png
145,Ole Miss,Rebels,Ole Miss Rebels,Ole Miss,Southeastern Conference,23,13294b,c8102e,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png
2437,Omaha,Mavericks,Omaha Mavericks,Omaha,Summit League,49,e3193e,474648,https://a.espncdn.com/i/teamlogos/ncaa/500/2437.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2437.png
198,Oral Roberts,Golden Eagles,Oral Roberts Golden Eagles,Oral Roberts,Summit League,49,002462,dac792,https://a.espncdn.com/i/teamlogos/ncaa/500/198.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/198.png
2483,Oregon,Ducks,Oregon Ducks,Oregon,Big Ten Conference,7,007030,fee11a,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png
204,Oregon State,Beavers,Oregon State Beavers,Oregon St,West Coast Conference,29,231f20,d73f09,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png
279,Pacific,Tigers,Pacific Tigers,Pacific,West Coast Conference,29,F47820,c2c3c0,https://a.espncdn.com/i/teamlogos/ncaa/500/279.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/279.png
213,Penn State,Nittany Lions,Penn State Nittany Lions,Penn State,Big Ten Conference,7,00265D,002e5c,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png
219,Pennsylvania,Quakers,Pennsylvania Quakers,Penn,Ivy League,12,082A74,a6163d,https://a.espncdn.com/i/teamlogos/ncaa/500/219.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png
2492,Pepperdine,Waves,Pepperdine Waves,Pepperdine,West Coast Conference,29,003A72,dc762f,https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2492.png
221,Pittsburgh,Panthers,Pittsburgh Panthers,Pitt,Atlantic Coast Conference,2,003263,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png
2501,Portland,Pilots,Portland Pilots,Portland,West Coast Conference,29,330072,a8b3ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2501.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2501.png
2502,Portland State,Vikings,Portland State Vikings,Portland St,Big Sky Conference,5,00311e,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png
2504,Prairie View A&M,Panthers,Prairie View A&M Panthers,Prairie View,Southwestern Athletic Conference,26,4d0960,,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png
2506,Presbyterian,Blue Hose,Presbyterian Blue Hose,Presbyterian,Big South Conference,6,194896,990134,https://a.espncdn.com/i/teamlogos/ncaa/500/2506.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png
163,Princeton,Tigers,Princeton Tigers,Princeton,Ivy League,12,000000,ff6000,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/163.png
2507,Providence,Friars,Providence Friars,Providence,Big East Conference,4,000000,a3a19e,https://a.espncdn.com/i/teamlogos/ncaa/500/2507.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2507.png
2509,Purdue,Boilermakers,Purdue Boilermakers,Purdue,Big Ten Conference,7,000000,cfb991,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png
2870,Purdue Fort Wayne,Mastodons,Purdue Fort Wayne Mastodons,Purdue FW,Horizon League,45,cfb991,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2870.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2870.png
2514,Quinnipiac,Bobcats,Quinnipiac Bobcats,Quinnipiac,Metro Atlantic Athletic Conference,13,041B43,,https://a.espncdn.com/i/teamlogos/ncaa/500/2514.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2514.png
2515,Radford,Highlanders,Radford Highlanders,Radford,Big South Conference,6,BC1515,c2c3c0,https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2515.png
227,Rhode Island,Rams,Rhode Island Rams,Rhode Island,Atlantic 10 Conference,3,091f3f,5ab3e8,https://a.espncdn.com/i/teamlogos/ncaa/500/227.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/227.png
